Time[s],USET[V],ISET[A],UOUT[V],IOUT[A],POUT[W],UIN[V],PROT,CVCC,calls,res,cmt,R,G,B,W,Lux,K,CIEx,CIEy
762.590,9.20,0.500,9.19,0.253,02.32,24.27, 0, 0,  184,.  ,   ,1071844,1330128,70908,17389248,2859,2447.2,0.599,0.329
766.692,9.25,0.500,9.25,0.254,02.34,24.27, 0, 0,  185,.  ,   ,1095692,1359352,76120,17710144,2922,2450.4,0.597,0.328
770.801,9.30,0.500,9.30,0.255,02.37,24.27, 0, 0,  186,.  ,   ,1118684,1389872,75326,18032192,2988,2437.3,0.598,0.329
774.918,9.35,0.500,9.35,0.255,02.38,24.27, 0, 0,  187,.  ,   ,1141972,1421544,77094,18361664,3056,2420.6,0.598,0.329
779.030,9.40,0.500,9.41,0.257,02.41,24.27, 0, 0,  188,.  ,   ,1165232,1452312,82532,18686784,3122,2410.5,0.595,0.328
783.137,9.45,0.500,9.46,0.257,02.43,24.27, 0, 0,  189,.  ,   ,1189092,1486240,84720,19020096,3195,2386.6,0.594,0.329
787.246,9.50,0.500,9.49,0.258,02.44,24.27, 0, 0,  190,.  ,   ,1209392,1510784,83574,19272192,3248,2390.9,0.596,0.329
791.355,9.55,0.500,9.55,0.259,02.47,24.27, 0, 0,  191,.  ,   ,1246624,1543640,88664,19615488,3318,2468.0,0.596,0.327
795.464,9.60,0.500,9.60,0.260,02.49,24.26, 0, 0,  192,.  ,   ,1270400,1579096,90896,19957824,3395,2434.2,0.595,0.327
799.582,9.65,0.500,9.65,0.260,02.50,24.26, 0, 0,  193,.  ,   ,1297600,1611048,93200,20304448,3463,2444.4,0.595,0.327
803.688,9.70,0.500,9.70,0.262,02.54,24.26, 0, 0,  194,.  ,   ,1325464,1647264,95588,20655360,3541,2435.8,0.595,0.327
807.804,9.75,0.500,9.74,0.262,02.55,24.27, 0, 0,  195,.  ,   ,1343512,1672712,97352,20924800,3596,2420.1,0.594,0.327
811.905,9.80,0.500,9.80,0.262,02.56,24.27, 0, 0,  196,.  ,   ,1371232,1708328,99696,21281984,3672,2414.5,0.594,0.327
816.023,9.85,0.500,9.85,0.264,02.60,24.26, 0, 0,  197,.  ,   ,1398312,1742920,102100,21647744,3747,2410.4,0.594,0.327
820.126,9.90,0.500,9.90,0.264,02.61,24.27, 0, 0,  198,.  ,   ,1425528,1778208,104392,22014464,3823,2403.8,0.593,0.327
824.241,9.95,0.500,9.96,0.265,02.63,24.27, 0, 0,  199,.  ,   ,1455784,1818000,107192,22384960,3908,2394.3,0.593,0.328
828.354,10.00,0.500,10.01,0.265,02.65,24.27, 0, 0,  200,.  ,   ,1485040,1852232,109584,22753792,3982,2404.9,0.593,0.327
832.463,10.05,0.500,10.04,0.266,02.67,24.27, 0, 0,  201,.  ,   ,1504424,1878768,111756,23014208,4039,2394.3,0.593,0.327
836.574,10.10,0.500,10.10,0.267,02.69,24.26, 0, 0,  202,.  ,   ,1535248,1916648,114848,23396544,4120,2397.1,0.592,0.327
840.685,10.15,0.500,10.15,0.268,02.72,24.26, 0, 0,  203,.  ,   ,1562528,1953520,117068,23780544,4200,2384.9,0.592,0.327
844.786,10.20,0.500,10.20,0.269,02.74,24.27, 0, 0,  204,.  ,   ,1593360,1990680,119804,24165312,4279,2390.8,0.592,0.327
848.900,10.25,0.500,10.25,0.269,02.75,24.26, 0, 0,  205,.  ,   ,1626136,2031680,122700,24567616,4368,2390.6,0.592,0.327
853.016,10.30,0.500,10.31,0.270,02.78,24.27, 0, 0,  206,.  ,   ,1654912,2072696,125808,24962880,4456,2370.2,0.591,0.327
857.122,10.35,0.500,10.35,0.271,02.80,24.26, 0, 0,  207,.  ,   ,1677936,2099216,128396,25320832,4513,2379.4,0.591,0.327
861.231,10.40,0.500,10.40,0.272,02.82,24.26, 0, 0,  208,.  ,   ,1708624,2140848,131020,25726848,4602,2366.8,0.590,0.327
865.343,10.45,0.500,10.45,0.272,02.84,24.26, 0, 0,  209,.  ,   ,1738752,2182312,133928,26132864,4691,2352.8,0.590,0.328
869.448,10.50,0.500,10.50,0.273,02.86,24.26, 0, 0,  210,.  ,   ,1770896,2222288,137224,26546176,4777,2354.2,0.590,0.327
873.567,10.55,0.500,10.55,0.274,02.89,24.26, 0, 0,  211,.  ,   ,1803504,2262392,140892,26959872,4864,2357.2,0.589,0.327
877.669,10.60,0.500,10.61,0.274,02.90,24.26, 0, 0,  212,.  ,   ,1837232,2311696,144148,27380992,4970,2332.6,0.588,0.328
881.778,10.65,0.500,10.65,0.275,02.92,24.26, 0, 0,  213,.  ,   ,1860800,2341184,146248,27714560,5033,2333.2,0.588,0.327
885.889,10.70,0.500,10.70,0.275,02.94,24.26, 0, 0,  214,.  ,   ,1893136,2384608,149868,28146176,5126,2324.0,0.588,0.328
890.000,10.75,0.500,10.75,0.277,02.97,24.26, 0, 0,  215,.  ,   ,1929696,2427968,153056,28575104,5220,2332.9,0.588,0.327
894.114,10.80,0.500,10.81,0.277,02.99,24.26, 0, 0,  216,.  ,   ,1962512,2476440,156408,29013632,5324,2309.8,0.587,0.328
898.228,10.85,0.500,10.86,0.278,03.01,24.26, 0, 0,  217,.  ,   ,1995832,2516904,159540,29449216,5411,2314.8,0.587,0.328
902.332,10.90,0.500,10.90,0.279,03.04,24.26, 0, 0,  218,.  ,   ,2020552,2549320,162112,29778560,5481,2310.9,0.587,0.328
906.444,10.95,0.500,10.95,0.279,03.05,24.26, 0, 0,  219,.  ,   ,2055304,2598320,165592,30232064,5586,2295.4,0.586,0.328
910.560,11.00,0.500,11.00,0.280,03.08,24.26, 0, 0,  220,.  ,   ,2090168,2646096,168792,30679936,5689,2284.7,0.586,0.328
914.662,11.05,0.500,11.06,0.281,03.10,24.26, 0, 0,  221,.  ,   ,2124544,2690784,172564,31135232,5785,2281.3,0.585,0.328
918.782,11.10,0.500,11.11,0.282,03.13,24.26, 0, 0,  222,.  ,   ,2161256,2740744,176148,31597824,5892,2271.7,0.585,0.328
922.883,11.15,0.500,11.16,0.282,03.14,24.26, 0, 0,  223,.  ,   ,2196520,2792592,180024,32060800,6004,2252.6,0.584,0.329
927.001,11.20,0.500,11.20,0.283,03.16,24.26, 0, 0,  224,.  ,   ,2220392,2818832,182704,32411264,6060,2263.4,0.584,0.328
931.109,11.25,0.500,11.26,0.283,03.18,24.26, 0, 0,  225,.  ,   ,2256112,2870536,186320,32879872,6171,2246.9,0.584,0.329
935.220,11.30,0.500,11.31,0.284,03.21,24.26, 0, 0,  226,.  ,   ,2295248,2923608,189752,33354496,6285,2238.7,0.583,0.329
939.333,11.35,0.500,11.36,0.285,03.23,24.26, 0, 0,  227,.  ,   ,2334016,2972616,194012,33836032,6391,2239.6,0.583,0.329
943.437,11.40,0.500,11.41,0.286,03.26,24.26, 0, 0,  228,.  ,   ,2371592,3023944,198236,34321792,6501,2231.2,0.583,0.329
947.557,11.45,0.500,11.46,0.286,03.27,24.26, 0, 0,  229,.  ,   ,2405912,3073960,202176,34808320,6609,2216.6,0.582,0.329
951.659,11.50,0.500,11.50,0.287,03.30,24.26, 0, 0,  230,.  ,   ,2438880,3108840,205568,35179648,6684,2233.3,0.582,0.328
955.772,11.55,0.500,11.55,0.288,03.32,24.26, 0, 0,  231,.  ,   ,2478760,3191744,209672,35676672,6862,2163.1,0.580,0.331
959.880,11.60,0.500,11.61,0.289,03.35,24.26, 0, 0,  232,.  ,   ,2516232,3245664,213708,36178176,6978,2151.6,0.580,0.331
963.991,11.65,0.500,11.66,0.289,03.36,24.26, 0, 0,  233,.  ,   ,2555984,3299152,218444,36674560,7093,2147.1,0.579,0.331
968.101,11.70,0.500,11.71,0.290,03.39,24.26, 0, 0,  234,.  ,   ,2593472,3351184,222756,37156864,7205,2140.0,0.579,0.331
972.214,11.75,0.500,11.75,0.290,03.40,24.26, 0, 0,  235,.  ,   ,2623784,3391568,225868,37549184,7291,2137.7,0.579,0.331
976.330,11.80,0.500,11.80,0.291,03.43,24.26, 0, 0,  236,.  ,   ,2662920,3448432,229948,38059648,7414,2126.0,0.578,0.331
980.438,11.85,0.500,11.85,0.292,03.46,24.26, 0, 0,  237,.  ,   ,2705120,3503680,234652,38567040,7532,2124.9,0.578,0.331
984.544,11.90,0.500,11.90,0.293,03.48,24.26, 0, 0,  238,.  ,   ,2749224,3563968,239096,39095040,7662,2119.3,0.577,0.331
988.660,11.95,0.500,11.96,0.293,03.50,24.26, 0, 0,  239,.  ,   ,2794896,3623408,244484,39633920,7790,2118.8,0.577,0.331
992.763,12.00,0.500,12.01,0.294,03.53,24.25, 0, 0,  240,.  ,   ,2835520,3677792,248756,40166144,7907,2115.8,0.577,0.331
996.876,11.90,0.500,11.90,0.292,03.47,24.26, 0, 0,  241,.  ,   ,2748120,3563072,239444,39136768,7660,2118.3,0.577,0.331
1000.985,11.80,0.500,11.80,0.291,03.43,24.26, 0, 0,  242,.  ,   ,2663680,3446288,230368,38139008,7409,2131.8,0.578,0.331
1005.096,11.70,0.500,11.71,0.290,03.39,24.26, 0, 0,  243,.  ,   ,2591856,3346000,222364,37267072,7193,2146.0,0.579,0.331
1009.211,11.60,0.500,11.61,0.289,03.35,24.26, 0, 0,  244,.  ,   ,2512464,3242128,213804,36321664,6970,2148.9,0.579,0.331
1013.322,11.50,0.500,11.50,0.287,03.30,24.26, 0, 0,  245,.  ,   ,2437400,3133648,205100,35353344,6737,2173.5,0.581,0.330
1017.427,11.40,0.500,11.41,0.285,03.25,24.26, 0, 0,  246,.  ,   ,2369768,3040112,198116,34528896,6536,2188.3,0.582,0.330
1021.542,11.30,0.500,11.30,0.284,03.20,24.26, 0, 0,  247,.  ,   ,2293400,2937616,190212,33586048,6315,2199.0,0.582,0.330
1025.653,11.20,0.500,11.20,0.282,03.15,24.26, 0, 0,  248,.  ,   ,2220832,2835408,182784,32663168,6096,2222.0,0.583,0.329
1029.768,11.10,0.500,11.11,0.282,03.13,24.26, 0, 0,  249,.  ,   ,2156744,2751488,176176,31861504,5915,2227.5,0.584,0.329
1033.872,11.00,0.500,11.00,0.280,03.08,24.26, 0, 0,  250,.  ,   ,2085664,2654496,169016,30966784,5707,2244.7,0.585,0.329
1037.986,10.90,0.500,10.90,0.279,03.04,24.26, 0, 0,  251,.  ,   ,2016488,2561136,162508,30075776,5506,2260.1,0.585,0.329
1042.095,10.80,0.500,10.81,0.277,02.99,24.26, 0, 0,  252,.  ,   ,1958760,2479936,156080,29328128,5331,2284.0,0.587,0.328
1046.203,10.70,0.500,10.70,0.276,02.95,24.26, 0, 0,  253,.  ,   ,1892320,2390752,149800,28474368,5140,2300.4,0.587,0.328
1050.316,10.60,0.500,10.61,0.274,02.90,24.26, 0, 0,  254,.  ,   ,1835664,2312192,143952,27739776,4971,2324.1,0.588,0.328
1054.432,10.50,0.500,10.50,0.272,02.85,24.26, 0, 0,  255,.  ,   ,1769280,2227936,137552,26899584,4790,2326.3,0.589,0.328
1058.541,10.40,0.500,10.40,0.271,02.81,24.26, 0, 0,  256,.  ,   ,1707464,2143168,131040,26093824,4607,2352.3,0.590,0.328
1062.649,10.30,0.500,10.31,0.270,02.78,24.26, 0, 0,  257,.  ,   ,1654112,2064424,125940,25390080,4438,2399.8,0.592,0.327
1066.756,10.20,0.500,10.20,0.268,02.73,24.26, 0, 0,  258,.  ,   ,1593368,1987752,120408,24605568,4273,2403.4,0.592,0.327
1070.872,10.10,0.500,10.10,0.267,02.69,24.26, 0, 0,  259,.  ,   ,1535232,1910576,114408,23833984,4107,2424.3,0.593,0.327
1074.976,10.00,0.500,10.01,0.265,02.65,24.26, 0, 0,  260,.  ,   ,1484128,1846928,110064,23192832,3970,2424.4,0.593,0.327
1079.084,9.90,0.500,9.90,0.264,02.61,24.26, 0, 0,  261,.  ,   ,1429448,1773408,104976,22453120,3812,2451.4,0.594,0.326
1083.199,9.80,0.500,9.80,0.262,02.56,24.26, 0, 0,  262,.  ,   ,1372912,1701688,100000,21718912,3658,2459.6,0.595,0.326
1087.304,9.70,0.500,9.70,0.261,02.53,24.26, 0, 0,  263,.  ,   ,1326120,1643144,95540,21089664,3532,2462.4,0.596,0.326
1091.417,9.60,0.500,9.60,0.259,02.48,24.27, 0, 0,  264,.  ,   ,1272384,1572712,90964,20371584,3381,2484.4,0.596,0.326
1095.534,9.50,0.500,9.49,0.257,02.43,24.27, 0, 0,  265,.  ,   ,1220192,1503664,86452,19687552,3232,2512.0,0.597,0.326
1099.641,9.40,0.500,9.40,0.257,02.41,24.26, 0, 0,  266,.  ,   ,1176104,1448136,82424,19089408,3113,2519.5,0.598,0.326
1103.746,9.30,0.500,9.30,0.255,02.37,24.26, 0, 0,  267,.  ,   ,1128312,1382808,74878,18422144,2973,2562.6,0.601,0.326
1107.860,9.20,0.500,9.19,0.253,02.32,24.26, 0, 0,  268,.  ,   ,1082112,1321888,70854,17767680,2842,2593.9,0.603,0.326
1111.970,9.10,0.500,9.11,0.252,02.29,24.27, 0, 0,  269,.  ,   ,1033080,1271744,67580,17221632,2734,2520.0,0.601,0.327
1116.082,9.00,0.500,9.00,0.250,02.25,24.27, 0, 0,  270,.  ,   ,989968,1214976,63570,16598272,2612,2548.2,0.603,0.327
1120.191,8.90,0.500,8.89,0.249,02.21,24.27, 0, 0,  271,.  ,   ,947764,1158584,60048,15969344,2490,2586.0,0.604,0.327
1124.304,8.80,0.500,8.80,0.247,02.17,24.26, 0, 0,  272,.  ,   ,911944,1111960,56766,15448064,2390,2610.6,0.605,0.326
1128.409,8.70,0.500,8.70,0.245,02.13,24.27, 0, 0,  273,.  ,   ,872720,1062208,53632,14869056,2283,2628.3,0.606,0.326
1132.521,8.60,0.500,8.59,0.243,02.08,24.27, 0, 0,  274,.  ,   ,832640,1004680,50376,14300352,2160,2717.5,0.608,0.325
1136.627,8.50,0.500,8.50,0.242,02.05,24.27, 0, 0,  275,.  ,   ,799544,963028,48140,13814080,2070,2736.4,0.609,0.324
1140.738,8.40,0.500,8.40,0.241,02.02,24.27, 0, 0,  276,.  ,   ,762380,915204,45278,13270272,1967,2772.1,0.610,0.324
1144.853,8.30,0.500,8.31,0.239,01.98,24.27, 0, 0,  277,.  ,   ,732824,878972,42906,12825280,1889,2780.9,0.611,0.324
1148.957,8.20,0.500,8.20,0.238,01.95,24.27, 0, 0,  278,.  ,   ,697212,834644,40430,12304128,1794,2801.9,0.612,0.324
1153.071,8.10,0.500,8.10,0.236,01.91,24.27, 0, 0,  279,.  ,   ,663032,791848,37784,11802624,1702,2827.7,0.613,0.324
1157.177,8.00,0.500,8.00,0.234,01.87,24.27, 0, 0,  280,.  ,   ,633516,756928,36004,11376512,1627,2822.6,0.613,0.324
1161.291,7.90,0.500,7.90,0.232,01.83,24.27, 0, 0,  281,.  ,   ,602252,717260,33716,10892992,1542,2858.6,0.614,0.323
1165.406,7.80,0.500,7.80,0.231,01.80,24.27, 0, 0,  282,.  ,   ,571580,678980,31696,10433280,1459,2888.0,0.615,0.323
1169.516,7.70,0.500,7.70,0.229,01.76,24.27, 0, 0,  283,.  ,   ,544744,646424,30182,10030656,1389,2900.2,0.615,0.323
1173.628,7.60,0.500,7.60,0.228,01.73,24.27, 0, 0,  284,.  ,   ,516204,610304,28118,9583616,1312,2943.1,0.616,0.322
1177.733,7.50,0.500,7.50,0.225,01.68,24.27, 0, 0,  285,.  ,   ,488264,576196,26582,9157568,1238,2965.6,0.617,0.322
1181.847,7.40,0.500,7.40,0.224,01.65,24.27, 0, 0,  286,.  ,   ,465000,546828,24908,8787776,1175,3007.5,0.618,0.322
1185.952,7.30,0.500,7.30,0.222,01.62,24.27, 0, 0,  287,.  ,   ,439416,515276,23364,8385696,1107,3042.6,0.619,0.321
1190.062,7.20,0.500,7.19,0.220,01.58,24.27, 0, 0,  288,.  ,   ,414896,485140,21820,7987456,1043,3078.0,0.620,0.321
1194.174,7.10,0.500,7.10,0.219,01.55,24.27, 0, 0,  289,.  ,   ,394800,461668,20760,7663680,992,3077.3,0.620,0.321
1198.290,7.00,0.500,6.99,0.217,01.51,24.27, 0, 0,  290,.  ,   ,371280,432380,19402,7281120,929,3130.2,0.621,0.320
1202.393,6.90,0.500,6.89,0.215,01.48,24.27, 0, 0,  291,.  ,   ,345160,401258,17888,6926624,862,3152.7,0.622,0.320
1206.510,6.80,0.500,6.80,0.214,01.45,24.27, 0, 0,  292,.  ,   ,327374,380402,17038,6620512,817,3159.3,0.622,0.320
1210.614,6.70,0.500,6.69,0.212,01.41,24.27, 0, 0,  293,.  ,   ,308498,357420,15932,6288192,768,3197.9,0.622,0.319
1214.733,6.60,0.500,6.61,0.210,01.38,24.27, 0, 0,  294,.  ,   ,291428,336952,15056,6005216,724,3225.8,0.623,0.319
1218.836,6.50,0.500,6.51,0.208,01.35,24.27, 0, 0,  295,.  ,   ,276076,318842,14202,5732800,685,3240.9,0.623,0.318
1222.946,6.40,0.500,6.41,0.206,01.32,24.27, 0, 0,  296,.  ,   ,257448,296128,13296,5414848,636,3297.7,0.624,0.317
1227.059,6.30,0.500,6.31,0.205,01.29,24.28, 0, 0,  297,.  ,   ,243820,280382,12254,5165024,602,3298.6,0.625,0.318
1231.169,6.20,0.500,6.21,0.203,01.26,24.28, 0, 0,  298,.  ,   ,227292,261164,11462,4875104,561,3310.3,0.625,0.318
1235.279,6.10,0.500,6.11,0.201,01.22,24.27, 0, 0,  299,.  ,   ,211918,242148,10544,4590976,520,3388.8,0.627,0.317
1239.389,6.00,0.500,6.01,0.199,01.19,24.27, 0, 0,  300,.  ,   ,198722,226894,9816,4355328,487,3399.4,0.627,0.317
1243.501,5.90,0.500,5.91,0.198,01.17,24.28, 0, 0,  301,.  ,   ,185152,211288,9006,4097536,454,3405.6,0.628,0.317
1247.613,5.80,0.500,5.81,0.195,01.13,24.28, 0, 0,  302,.  ,   ,171958,195364,8136,3860560,420,3468.2,0.629,0.316
1251.725,5.70,0.500,5.71,0.194,01.10,24.28, 0, 0,  303,.  ,   ,161048,182776,7744,3652656,392,3485.8,0.629,0.316
1255.837,5.60,0.500,5.61,0.192,01.07,24.28, 0, 0,  304,.  ,   ,148848,169012,7116,3424432,363,3477.8,0.629,0.316
1259.948,5.50,0.500,5.50,0.190,01.04,24.28, 0, 0,  305,.  ,   ,137274,155112,6398,3199088,333,3549.0,0.631,0.316
1264.057,5.40,0.500,5.41,0.188,01.01,24.28, 0, 0,  306,.  ,   ,128228,144374,6010,3019712,310,3605.1,0.632,0.315
1268.166,5.30,0.500,5.31,0.186,00.98,24.28, 0, 0,  307,.  ,   ,118220,133252,5578,2822864,286,3588.7,0.631,0.315
1272.271,5.20,0.500,5.20,0.184,00.95,24.28, 0, 0,  308,.  ,   ,108700,121850,5200,2626128,261,3677.4,0.632,0.313
1276.385,5.10,0.500,5.11,0.182,00.93,24.28, 0, 0,  309,.  ,   ,101034,112990,4828,2469440,242,3715.3,0.632,0.313
1280.498,5.00,0.500,5.01,0.180,00.90,24.28, 0, 0,  310,.  ,   ,92948,103646,4586,2294256,222,3767.4,0.632,0.312
1284.602,4.90,0.500,4.90,0.178,00.87,24.28, 0, 0,  311,.  ,   ,85768,95662,4224,2135024,205,3763.2,0.632,0.312
1288.713,4.80,0.500,4.81,0.176,00.84,24.28, 0, 0,  312,.  ,   ,79042,88140,3942,2001352,189,3768.8,0.631,0.311
1292.826,4.70,0.500,4.71,0.174,00.81,24.28, 0, 0,  313,.  ,   ,72284,80294,3636,1849768,172,3834.7,0.632,0.310
1296.940,4.60,0.500,4.60,0.172,00.79,24.28, 0, 0,  314,.  ,   ,65942,73652,3452,1706192,158,3749.2,0.629,0.311
1301.047,4.50,0.500,4.51,0.170,00.76,24.28, 0, 0,  315,.  ,   ,60828,67952,3332,1585216,146,3785.9,0.628,0.309
1305.158,4.40,0.500,4.40,0.168,00.73,24.28, 0, 0,  316,.  ,   ,55126,61396,3108,1453264,132,3809.1,0.627,0.309
1309.265,4.30,0.500,4.30,0.165,00.70,24.28, 0, 0,  317,.  ,   ,50104,55854,2960,1332704,120,3801.9,0.625,0.308
1313.378,4.20,0.500,4.21,0.163,00.68,24.28, 0, 0,  318,.  ,   ,45986,51132,2814,1234520,109,3852.5,0.624,0.307
1317.485,4.10,0.500,4.10,0.161,00.66,24.28, 0, 0,  319,.  ,   ,41668,46766,2690,1127960,100,3704.4,0.620,0.308
1321.596,4.00,0.500,4.01,0.159,00.63,24.28, 0, 0,  320,.  ,   ,38408,43076,2578,1042156,92,3690.6,0.618,0.307
1325.713,3.90,0.500,3.91,0.157,00.61,24.28, 0, 0,  321,.  ,   ,35052,39376,2612,947640,84,3718.3,0.613,0.304
1329.824,3.80,0.500,3.80,0.154,00.58,24.28, 0, 0,  322,.  ,   ,31680,36008,2496,860304,77,3536.4,0.607,0.305
1333.930,3.70,0.500,3.71,0.152,00.56,24.28, 0, 0,  323,.  ,   ,28906,32904,2322,786244,70,3516.4,0.606,0.305
1338.045,3.60,0.500,3.61,0.150,00.54,24.28, 0, 0,  324,.  ,   ,26080,29774,2278,706784,64,3486.9,0.601,0.304
1342.152,3.50,0.500,3.50,0.147,00.51,24.28, 0, 0,  325,.  ,   ,23734,27354,2186,634788,58,3349.3,0.596,0.304
1346.264,3.40,0.500,3.41,0.145,00.49,24.28, 0, 0,  326,.  ,   ,21816,25284,2072,577872,54,3271.0,0.593,0.304
1350.371,3.30,0.500,3.30,0.143,00.47,24.28, 0, 0,  327,.  ,   ,20030,23458,2026,517948,50,3130.3,0.588,0.304
1354.485,3.20,0.500,3.20,0.141,00.45,24.28, 0, 0,  328,.  ,   ,18290,21750,1988,462478,46,2933.7,0.580,0.305
1358.594,3.10,0.500,3.11,0.139,00.43,24.28, 0, 0,  329,.  ,   ,17044,20522,1948,418394,44,2784.0,0.575,0.306
1362.699,3.00,0.500,3.01,0.135,00.40,24.28, 0, 0,  330,.  ,   ,15560,18932,1806,370292,40,2664.2,0.572,0.308
1366.810,2.90,0.500,2.90,0.133,00.38,24.28, 0, 0,  331,.  ,   ,14398,17784,1788,328388,38,2508.3,0.564,0.308
1370.922,2.80,0.500,2.81,0.131,00.36,24.28, 0, 0,  332,.  ,   ,13548,16936,1764,295092,36,2394.3,0.559,0.309
1375.031,2.70,0.500,2.70,0.128,00.34,24.28, 0, 0,  333,.  ,   ,12680,16140,1674,261004,34,2240.5,0.555,0.312
1379.141,2.60,0.500,2.60,0.125,00.32,24.28, 0, 0,  334,.  ,   ,11946,15448,1664,230200,33,2124.0,0.548,0.313
1383.253,2.50,0.500,2.51,0.123,00.30,24.28, 0, 0,  335,.  ,   ,11360,14962,1592,207594,32,2010.9,0.544,0.317
1387.368,2.40,0.500,2.40,0.120,00.28,24.28, 0, 0,  336,.  ,   ,10798,14382,1532,181586,30,1952.1,0.541,0.319
1391.480,2.30,0.500,2.30,0.118,00.27,24.28, 0, 0,  337,.  ,   ,10306,13928,1468,159836,29,1887.4,0.539,0.322
1395.588,2.20,0.500,2.20,0.115,00.25,24.28, 0, 0,  338,.  ,   ,10286,14174,1472,146516,30,1819.5,0.535,0.326
1399.695,2.10,0.500,2.10,0.112,00.23,24.28, 0, 0,  339,.  ,   ,9712,13418,1412,127842,28,1811.2,0.533,0.326
1403.807,2.00,0.500,2.01,0.109,00.21,24.28, 0, 0,  340,.  ,   ,9440,13152,1362,115042,28,1789.6,0.532,0.328
1407.922,1.90,0.500,1.91,0.106,00.20,24.28, 0, 0,  341,.  ,   ,9186,12888,1330,102488,27,1773.6,0.531,0.329
1412.026,1.80,0.500,1.80,0.103,00.18,24.28, 0, 0,  342,.  ,   ,9006,12712,1284,93304,27,1762.5,0.531,0.331
1416.137,1.70,0.500,1.70,0.100,00.17,24.28, 0, 0,  343,.  ,   ,8884,12620,1264,84688,27,1751.9,0.530,0.333
1420.248,1.60,0.500,1.60,0.097,00.15,24.28, 0, 0,  344,.  ,   ,8812,12540,1262,78046,26,1748.9,0.529,0.333
1424.361,1.50,0.500,1.50,0.094,00.14,24.28, 0, 0,  345,.  ,   ,8746,12526,1230,72574,26,1741.0,0.529,0.335
1428.467,1.40,0.500,1.40,0.091,00.12,24.28, 0, 0,  346,.  ,   ,8728,12554,1236,69200,26,1736.0,0.528,0.336
1432.581,1.30,0.500,1.30,0.088,00.11,24.28, 0, 0,  347,.  ,   ,8780,12640,1236,66510,27,1735.2,0.528,0.336
1436.695,1.20,0.500,1.19,0.085,00.10,24.28, 0, 0,  348,.  ,   ,8826,12794,1224,65056,27,1730.9,0.528,0.338
1440.803,1.10,0.500,1.11,0.081,00.08,24.28, 0, 0,  349,.  ,   ,8676,12492,1190,62164,26,1735.7,0.530,0.338
1444.910,1.00,0.500,1.00,0.078,00.07,24.28, 0, 0,  350,.  ,   ,8656,12500,1192,60478,26,1732.8,0.529,0.338
1449.018,0.90,0.500,0.90,0.074,00.06,24.28, 0, 0,  351,.  ,   ,8678,12560,1180,60110,27,1731.2,0.530,0.339
1453.134,0.80,0.500,0.81,0.071,00.05,24.28, 0, 0,  352,.  ,   ,8670,12536,1182,59862,26,1731.9,0.530,0.339
1457.236,0.70,0.500,0.71,0.066,00.04,24.28, 0, 0,  353,.  ,   ,8704,12550,1174,59886,27,1732.0,0.530,0.339
1461.350,0.60,0.500,0.59,0.062,00.03,24.28, 0, 0,  354,.  ,   ,8726,12556,1182,59888,26,1736.7,0.531,0.338
1465.456,0.50,0.500,0.50,0.059,00.02,24.28, 0, 0,  355,.  ,   ,8716,12592,1186,59842,27,1732.7,0.530,0.339
1469.570,0.40,0.500,0.40,0.052,00.02,24.28, 0, 0,  356,.  ,   ,8750,12668,1198,60096,27,1730.8,0.529,0.339
1473.681,0.30,0.500,0.29,0.045,00.01,24.28, 0, 0,  357,.  ,   ,8684,12570,1180,59748,27,1731.1,0.530,0.339
1477.789,0.20,0.500,0.20,0.036,00.00,24.28, 0, 0,  358,.  ,   ,8702,12566,1190,59600,26,1734.5,0.530,0.338
1481.895,0.10,0.500,0.10,0.019,00.00,24.28, 0, 0,  359,.  ,   ,8654,12460,1186,59252,26,1735.8,0.530,0.338
1486.005,0.15,0.500,0.15,0.031,00.00,24.28, 0, 0,  360,.  ,   ,8638,12466,1156,58980,26,1734.1,0.531,0.339
